Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> V BEGIN B END R
Rule 2     V -> PUT VAR AS TYPE V
Rule 3     V -> <empty>
Rule 4     TYPE -> FLOAT
Rule 5     TYPE -> WORD
Rule 6     VAR -> VEC
Rule 7     VAR -> VAR COMA VAR
Rule 8     VALUE -> ID
Rule 9     VALUE -> NUM
Rule 10    VEC -> ID
Rule 11    VEC -> ID PARENTESISI VALUE PARENTESISF
Rule 12    VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF
Rule 13    VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF
Rule 14    R -> PROCEDURE B RETURN R
Rule 15    R -> <empty>
Rule 16    PROCEDURE -> SUBMETHOD ID
Rule 17    B -> CLEAR B
Rule 18    B -> ETIQUETAS B
Rule 19    B -> SALTO B
Rule 20    B -> CALL B
Rule 21    B -> PRINT MENS B
Rule 22    B -> READ B
Rule 23    B -> GIVE EXPR B
Rule 24    B -> IF B
Rule 25    B -> LOOPWHILE B
Rule 26    B -> LOOPFOR B
Rule 27    B -> LOOPDO B
Rule 28    B -> <empty>
Rule 29    CALL -> TRAVEL ID
Rule 30    ETIQUETAS -> ET ID
Rule 31    SALTO -> JUMP ID
Rule 32    READ -> TAKE STRING DOSPUNTOS ASGN
Rule 33    LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
Rule 34    EXP2 -> TILL EA
Rule 35    EXP1 -> AIGUAL EA
Rule 36    FORID -> FOR ID
Rule 37    LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
Rule 38    DO -> ACT
Rule 39    LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST
Rule 40    WHILE -> WHILST
Rule 41    IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE
Rule 42    IF -> WHEREVER LOGIC THEN B NOWHERE
Rule 43    ELSE -> OTHER
Rule 44    LOGIC -> EL
Rule 45    EXPR -> VEC AIGUAL EA
Rule 46    ASGN -> NUM
Rule 47    ASGN -> VEC
Rule 48    ASGN -> MENOS NUM
Rule 49    MENS -> VEC
Rule 50    MENS -> PARENTESISI STRING PARENTESISF
Rule 51    MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC
Rule 52    EA -> TA
Rule 53    EA -> EA MAS TA
Rule 54    EA -> EA MENOS TA
Rule 55    TA -> FA
Rule 56    TA -> TA MULT FA
Rule 57    TA -> TA DIV FA
Rule 58    FA -> ASGN
Rule 59    FA -> PARENTESISI EA PARENTESISF
Rule 60    EL -> TL
Rule 61    EL -> EL OR TL
Rule 62    EL -> EL AND TL
Rule 63    TL -> FL
Rule 64    TL -> TL COND FL
Rule 65    FL -> ASGN
Rule 66    FL -> PARENTESISI EL PARENTESISF
Rule 67    COND -> IGUAL
Rule 68    COND -> NOIGUAL
Rule 69    COND -> MAYOR
Rule 70    COND -> MENOR
Rule 71    COND -> MAYORI
Rule 72    COND -> MENORI

Terminals, with rules where they appear

ACT                  : 38
AIGUAL               : 35 45
AND                  : 62
AS                   : 2
BEGIN                : 1
CLEAR                : 17
COMA                 : 7 12 13 13
CORCHETESF           : 
CORCHETESI           : 
DIV                  : 57
DOSPUNTOS            : 32 33 37 39 51
END                  : 1
ENDWHILST            : 39
ET                   : 30
FLOAT                : 4
FOR                  : 36
GIVE                 : 23
ID                   : 8 10 11 12 13 16 29 30 31 33 36
IGUAL                : 67
INCOMING             : 33
JUMP                 : 31
LOOP                 : 37
MAS                  : 53
MAYOR                : 69
MAYORI               : 71
MENOR                : 70
MENORI               : 72
MENOS                : 48 54
MULT                 : 56
NOIGUAL              : 68
NOWHERE              : 41 42
NUM                  : 9 46 48
OR                   : 61
OTHER                : 43
PARENTESISF          : 11 12 13 37 50 51 59 66
PARENTESISI          : 11 12 13 37 50 51 59 66
PRINT                : 21
PUT                  : 2
RETURN               : 14
STRING               : 32 50 51
SUBMETHOD            : 16
TAKE                 : 32
TEMPORAL             : 
THEN                 : 41 42
TILL                 : 34
TRAVEL               : 29
UNTIL                : 37
WHEREVER             : 41 42
WHILST               : 40
WORD                 : 5
error                : 

Nonterminals, with rules where they appear

ASGN                 : 32 58 65
B                    : 1 14 17 18 19 20 21 22 23 24 25 26 27 33 37 39 41 41 42
CALL                 : 20
COND                 : 64
DO                   : 37
EA                   : 34 35 45 53 54 59
EL                   : 37 44 61 62 66
ELSE                 : 41
ETIQUETAS            : 18
EXP1                 : 33
EXP2                 : 33
EXPR                 : 23
FA                   : 55 56 57
FL                   : 63 64
FORID                : 33
IF                   : 24
LOGIC                : 39 41 42
LOOPDO               : 27
LOOPFOR              : 26
LOOPWHILE            : 25
MENS                 : 21
PROCEDURE            : 14
PROGRAMA             : 0
R                    : 1 14
READ                 : 22
SALTO                : 19
TA                   : 52 53 54 56 57
TL                   : 60 61 62 64
TYPE                 : 2
V                    : 1 2
VALUE                : 11 12 12 13 13 13
VAR                  : 2 7 7
VEC                  : 6 45 47 49 51
WHILE                : 39

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . V BEGIN B END R
    (2) V -> . PUT VAR AS TYPE V
    (3) V -> .

    PUT             shift and go to state 3
    BEGIN           reduce using rule 3 (V -> .)

    PROGRAMA                       shift and go to state 1
    V                              shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> V . BEGIN B END R

    BEGIN           shift and go to state 4


state 3

    (2) V -> PUT . VAR AS TYPE V
    (6) VAR -> . VEC
    (7) VAR -> . VAR COMA VAR
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    VAR                            shift and go to state 5
    VEC                            shift and go to state 6

state 4

    (1) PROGRAMA -> V BEGIN . B END R
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 8
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 5

    (2) V -> PUT VAR . AS TYPE V
    (7) VAR -> VAR . COMA VAR

    AS              shift and go to state 31
    COMA            shift and go to state 32


state 6

    (6) VAR -> VEC .

    AS              reduce using rule 6 (VAR -> VEC .)
    COMA            reduce using rule 6 (VAR -> VEC .)


state 7

    (10) VEC -> ID .
    (11) VEC -> ID . PARENTESISI VALUE PARENTESISF
    (12) VEC -> ID . PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> ID . PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    AS              reduce using rule 10 (VEC -> ID .)
    COMA            reduce using rule 10 (VEC -> ID .)
    CLEAR           reduce using rule 10 (VEC -> ID .)
    PRINT           reduce using rule 10 (VEC -> ID .)
    GIVE            reduce using rule 10 (VEC -> ID .)
    ET              reduce using rule 10 (VEC -> ID .)
    JUMP            reduce using rule 10 (VEC -> ID .)
    TRAVEL          reduce using rule 10 (VEC -> ID .)
    TAKE            reduce using rule 10 (VEC -> ID .)
    WHEREVER        reduce using rule 10 (VEC -> ID .)
    WHILST          reduce using rule 10 (VEC -> ID .)
    FOR             reduce using rule 10 (VEC -> ID .)
    ACT             reduce using rule 10 (VEC -> ID .)
    END             reduce using rule 10 (VEC -> ID .)
    LOOP            reduce using rule 10 (VEC -> ID .)
    RETURN          reduce using rule 10 (VEC -> ID .)
    NOWHERE         reduce using rule 10 (VEC -> ID .)
    OTHER           reduce using rule 10 (VEC -> ID .)
    ENDWHILST       reduce using rule 10 (VEC -> ID .)
    INCOMING        reduce using rule 10 (VEC -> ID .)
    AIGUAL          reduce using rule 10 (VEC -> ID .)
    IGUAL           reduce using rule 10 (VEC -> ID .)
